Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001077] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001078] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001079] = 0x94
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107a] = 0xc4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107c] = 0xef
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107e] = 0x80
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000107f] = 0x25
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001080] = 0x37
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001081] = 0x9d
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001082] = 0x57
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001083] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001084] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001085] = 0xba
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001086] = 0x81
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001087] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001088] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001089] = 0x46
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108a] = 0x9c
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108b] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108c] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108d] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000108f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001090] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001091] = 0xc7
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001092] = 0xba
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001093] = 0xe9
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001094] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001095] = 0xfd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001096] = 0xb
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001097] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001098] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001099] = 0x18
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109a] = 0x34
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109b] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109c] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109d] = 0x79
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109e] = 0x25
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000109f] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a0] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a1] = 0x87
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a2] = 0x71
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a3] = 0x41
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a4] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a5] = 0x52
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a6] = 0xc4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a8] = 0xef
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010a9] = 0xf0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010aa] = 0x9f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ab] = 0xe2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ac] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ad] = 0xe8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ae] = 0x5f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010af] = 0x6
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b0] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b1] = 0xfb
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b2] = 0x4c
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b3] = 0xc1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b4] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b5] = 0xe8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b6] = 0x58
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b7] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b8] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010b9] = 0x34
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ba] = 0x2f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010bb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010bc] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010bd] = 0x2e
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010be] = 0x9f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010bf] = 0x9a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c0] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c1] = 0xe2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c2] = 0xd9
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c3] = 0x6
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c4] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c5] = 0xd
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c6] = 0x71
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c7] = 0xd5
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c8] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010c9] = 0xc6
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ca] = 0x54
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010cb] = 0x4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010cc] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010cd] = 0xea
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ce] = 0xcb
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010cf] = 0x2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d0] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d1] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d4] = 0x93
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d5] = 0x7d
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d6] = 0xa9
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d7] = 0x3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d8] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010d9] = 0x8b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010da] = 0x79
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010db] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010dc] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010dd] = 0x7a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010de] = 0xb0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010df] = 0x2
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e0] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e1] = 0xde
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e2] = 0x18
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e4] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e5] = 0xec
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e6] = 0xe4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e7] = 0x92
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e8] = 0x17
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010e9] = 0xc8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ea] = 0xca
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010eb] = 0x29
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ec] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ed] = 0x2e
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ee] = 0xd8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ef] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f0] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f1] = 0x6a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f2] = 0x75
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f3] = 0xcb
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f4] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f5] = 0x52
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f6] = 0x4b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f7] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f8] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010f9] = 0x26
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010fa] = 0x2a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010fb] = 0x96
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010fc] = 0xef
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010fd] = 0xf0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010fe] = 0x8f
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000010ff] = 0xc8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001100] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001101] = 0xc7
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001102] = 0xd0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001103] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001104] = 0x63
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001105] = 0xf8
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001106] = 0x4b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001107] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001108] = 0x13
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001109] = 0x8d
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110a] = 0xba
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110b] = 0x1b
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110c] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110d] = 0x59
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110e] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000110f] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001110] = 0xb7
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001111] = 0xc4
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001112] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001113] = 0x23
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001114] = 0x33
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001115] = 0xe
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001116] = 0x41
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001117] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001118] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001119] = 0x83
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111a] = 0x8a
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111b] = 0x40
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111c] = 0xb3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111d] = 0xa0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111e] = 0xb9
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000111f] = 0x1
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001120] = 0xf
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001121] = 0x10
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001122] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001123] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00001124] = 0x37
